
#==============================================================================
# START!!! 803_mk_Dataset_429-2.py    PID: 20973    time: 2018-05-01 00:50:59.760718
#==============================================================================

rm: cannot remove '../data/803_tmp*.p': No such file or directory
use imp: imp_802_importance_429-1.py.csv
['app', 'channel', 'count_app-device', 'count_device', 'count_device-channel', 'count_ip', 'count_ip-app-device', 'count_ip-app-device-os', 'count_ip-device', 'count_ip-device-os', 'countratio_app', 'countratio_app-device', 'countratio_app-os', 'countratio_channel', 'countratio_device', 'countratio_os', 'dayvar_app-os', 'dayvar_device-os', 'device', 'hour', 'hour_min', 'hourvar_ip', 'is_attributed', 'nunique_app-device-os-channel_app-channel', 'nunique_device-channel_channel', 'nunique_ip-app-channel_app-channel', 'nunique_ip-app-device-channel_ip-device', 'nunique_ip-app-device-os_app-device', 'nunique_ip-app-device-os_ip-os', 'nunique_ip-app-device_ip', 'nunique_ip-app-device_ip-device', 'nunique_ip-app-os_app', 'nunique_ip-app-os_ip', 'nunique_ip-app-os_ip-os', 'nunique_ip-app_ip', 'nunique_ip-device-channel_ip', 'nunique_ip-device-channel_ip-channel', 'nunique_ip-device-os-channel_ip-os', 'nunique_ip-device-os_ip-device', 'nunique_ip-device-os_ip-os', 'nunique_ip-device_ip', 'nunique_ip-os_ip', 'os', 'sameClickTimeCount_app-channel', 'timeDD_rev_ip-app', 'timeDD_rev_ip-app-device', 'timeDD_rev_ip-app-device-os', 'timeDD_rev_ip-app-os', 'timeDD_rev_ip-device', 'timedelta2_rev_ip', 'timedelta2_rev_ip-app-device-os', 'timedelta2_rev_ip-app-os', 'timedelta2_rev_ip-app-os-channel', 'timedelta2_rev_ip-device', 'timedelta2_rev_ip-device-os-channel', 'timedelta_rev_ip-app', 'timedelta_rev_ip-app-device', 'timedelta_rev_ip-app-device-os', 'timedelta_rev_ip-app-device-os-channel', 'timedelta_rev_ip-app-os', 'timedelta_rev_ip-app-os-channel', 'timedelta_rev_ip-device', 'timedelta_rev_ip-device-os', 'timedelta_rev_ip-os', 'timediff-meadian_app', 'timediff-meadian_channel', 'timediff-minmax_app-channel', 'timeskew_ip', 'totalCountByDay_app', 'totalCountByDay_app-channel', 'totalCountByDay_app-device-channel', 'totalCountByDay_app-device-os', 'totalCountByDay_ip', 'totalCountByDay_ip-app', 'totalRatioByDay_ip', 'totalcount_app', 'totalcount_app-device', 'totalcount_app-device-os', 'totalcount_device-os', 'totalcount_ip-device', 'totalcount_ip-device-os']
loading ../data/103-2_train/ ...
loading ../data/102_train/ ...
loading ../data/101_train/ ...
loading ../data/103-1_train/ ...
loading ../data/104-1_train/ ...
loading ../data/001_train/ ...
loading ../data/002_train/ ...
loading ../data/103-3_train/ ...
loading ../data/005_train/ ...
loading ../data/004_train/ ...
loading ../data/104-2_train/ ...
loading ../data/104-3_train/ ...
loading ../data/105-1_train/ ...
loading ../data/105-2_train/ ...
loading ../data/106-1_train/ ...
loading ../data/106-2_train/ ...
loading ../data/106-3_train/ ...
loading ../data/107-1_train/ ...
loading ../data/107-2_train/ ...
loading ../data/108-1_train/ ...
loading ../data/108-2_train/ ...
loading ../data/108-3_train/ ...
loading ../data/110-1_train/ ...
loading ../data/110-2_train/ ...
loading ../data/110-3_train/ ...
loading ../data/110-4_train/ ...
loading ../data/111-1_train/ ...
loading ../data/111-2_train/ ...
loading ../data/111-3_train/ ...
loading ../data/112_train/ ...
loading ../data/113_train/ ...
loading ../data/202_train/ ...
loading ../data/701_train/ ...
loading ../data/702_train/ ...
loading ../data/train/ ...
concat train
X.isnull().sum().sum(): 0
rm: cannot remove '../data/dtrain_429-2.mt': No such file or directory
[LightGBM] [Info] Saving data to binary file ../data/dtrain_429-2.mt

0it [00:00, ?it/s]
1it [00:06,  6.78s/it]
2it [00:10,  5.43s/it]
3it [00:14,  4.97s/it]
4it [00:19,  4.76s/it]
5it [00:23,  4.61s/it]
 50%|█████     | 50/100 [01:29<01:29,  1.80s/it]
 13%|█▎        | 13/100 [02:09<14:28,  9.98s/it]
 12%|█▏        | 12/100 [06:20<46:31, 31.72s/it]
 75%|███████▌  | 75/100 [02:29<00:49,  1.99s/it]
 46%|████▌     | 46/100 [02:36<03:03,  3.40s/it]
 51%|█████     | 51/100 [01:31<01:28,  1.80s/it]
 46%|████▌     | 46/100 [02:38<03:05,  3.44s/it]
 57%|█████▋    | 57/100 [06:57<05:15,  7.33s/it]
 76%|███████▌  | 76/100 [02:31<00:47,  1.99s/it]
 52%|█████▏    | 52/100 [01:33<01:26,  1.80s/it]
 77%|███████▋  | 77/100 [02:32<00:45,  1.99s/it]
 47%|████▋     | 47/100 [02:39<02:59,  3.39s/it]
 53%|█████▎    | 53/100 [01:35<01:24,  1.80s/it]
 24%|██▍       | 24/100 [06:47<21:31, 16.99s/it]
 47%|████▋     | 47/100 [02:41<03:02,  3.44s/it]
 78%|███████▊  | 78/100 [02:34<00:43,  1.98s/it]
 15%|█▌        | 15/100 [03:04<17:26, 12.31s/it]
 58%|█████▊    | 58/100 [07:02<05:05,  7.28s/it]
 54%|█████▍    | 54/100 [01:36<01:22,  1.79s/it]
 79%|███████▉  | 79/100 [02:36<00:41,  1.98s/it]
 48%|████▊     | 48/100 [02:42<02:56,  3.39s/it]
 55%|█████▌    | 55/100 [01:38<01:20,  1.79s/it]
 48%|████▊     | 48/100 [02:45<02:58,  3.44s/it]
 25%|██▌       | 25/100 [06:37<19:52, 15.90s/it]
 12%|█▏        | 12/100 [02:13<16:21, 11.15s/it]
 80%|████████  | 80/100 [02:38<00:39,  1.98s/it]
 14%|█▍        | 14/100 [02:19<14:19,  9.99s/it]
 56%|█████▌    | 56/100 [01:40<01:18,  1.79s/it]
 49%|████▉     | 49/100 [02:45<02:52,  3.38s/it]
 59%|█████▉    | 59/100 [07:07<04:56,  7.24s/it]
 81%|████████  | 81/100 [02:40<00:37,  1.98s/it]
 49%|████▉     | 49/100 [02:48<02:55,  3.43s/it]
 57%|█████▋    | 57/100 [01:42<01:17,  1.79s/it]
 82%|████████▏ | 82/100 [02:41<00:35,  1.97s/it]
 50%|█████     | 50/100 [02:48<02:48,  3.37s/it]
 58%|█████▊    | 58/100 [01:44<01:15,  1.79s/it]
 50%|█████     | 50/100 [02:51<02:51,  3.43s/it]
 83%|████████▎ | 83/100 [02:43<00:33,  1.97s/it]
  6%|▌         | 6/100 [01:57<30:37, 19.55s/it]
 59%|█████▉    | 59/100 [01:45<01:13,  1.79s/it]
 60%|██████    | 60/100 [07:12<04:48,  7.20s/it]
 51%|█████     | 51/100 [02:51<02:44,  3.36s/it]
 84%|████████▍ | 84/100 [02:45<00:31,  1.97s/it]
 25%|██▌       | 25/100 [06:59<20:58, 16.78s/it]
 16%|█▌        | 16/100 [03:15<17:04, 12.20s/it]
 60%|██████    | 60/100 [01:47<01:11,  1.79s/it]
 51%|█████     | 51/100 [02:54<02:47,  3.42s/it]
 85%|████████▌ | 85/100 [02:47<00:29,  1.97s/it]
 61%|██████    | 61/100 [01:49<01:09,  1.79s/it]
 26%|██▌       | 26/100 [06:48<19:22, 15.71s/it]
 52%|█████▏    | 52/100 [02:54<02:41,  3.36s/it]
 15%|█▌        | 15/100 [02:29<14:07,  9.97s/it]
 86%|████████▌ | 86/100 [02:48<00:27,  1.96s/it]
 13%|█▎        | 13/100 [02:25<16:12, 11.17s/it]
 62%|██████▏   | 62/100 [01:50<01:07,  1.78s/it]
 61%|██████    | 61/100 [07:16<04:39,  7.16s/it]
 52%|█████▏    | 52/100 [02:57<02:43,  3.41s/it]
 13%|█▎        | 13/100 [06:40<44:42, 30.83s/it]
 87%|████████▋ | 87/100 [02:50<00:25,  1.96s/it]
 63%|██████▎   | 63/100 [01:52<01:05,  1.78s/it]
 13%|█▎        | 13/100 [06:42<44:55, 30.98s/it]
 53%|█████▎    | 53/100 [02:57<02:37,  3.35s/it]
 88%|████████▊ | 88/100 [02:52<00:23,  1.96s/it]
 64%|██████▍   | 64/100 [01:53<01:04,  1.78s/it]
 53%|█████▎    | 53/100 [03:00<02:39,  3.40s/it]
 54%|█████▍    | 54/100 [03:00<02:33,  3.34s/it]
 65%|██████▌   | 65/100 [01:55<01:02,  1.78s/it]
 89%|████████▉ | 89/100 [02:54<00:21,  1.96s/it]
 62%|██████▏   | 62/100 [07:21<04:30,  7.12s/it]
 54%|█████▍    | 54/100 [03:03<02:36,  3.40s/it]
 90%|█████████ | 90/100 [02:55<00:19,  1.95s/it]
 66%|██████▌   | 66/100 [01:57<01:00,  1.78s/it]
 17%|█▋        | 17/100 [03:25<16:43, 12.09s/it]
 55%|█████▌    | 55/100 [03:03<02:29,  3.33s/it]
 67%|██████▋   | 67/100 [01:59<00:58,  1.78s/it]
 91%|█████████ | 91/100 [02:57<00:17,  1.95s/it]
 26%|██▌       | 26/100 [07:12<20:30, 16.62s/it]
 27%|██▋       | 27/100 [06:58<18:51, 15.50s/it]
 55%|█████▌    | 55/100 [03:06<02:32,  3.39s/it]
 16%|█▌        | 16/100 [02:39<13:59,  9.99s/it]
 63%|██████▎   | 63/100 [07:26<04:22,  7.08s/it]
 68%|██████▊   | 68/100 [02:00<00:56,  1.78s/it]
 92%|█████████▏| 92/100 [02:59<00:15,  1.95s/it]
 56%|█████▌    | 56/100 [03:06<02:26,  3.33s/it]
 14%|█▍        | 14/100 [02:36<16:04, 11.21s/it]
 69%|██████▉   | 69/100 [02:02<00:55,  1.78s/it]
 93%|█████████▎| 93/100 [03:01<00:13,  1.95s/it]
 56%|█████▌    | 56/100 [03:09<02:29,  3.39s/it]
 70%|███████   | 70/100 [02:04<00:53,  1.78s/it]
 57%|█████▋    | 57/100 [03:09<02:22,  3.32s/it]
 94%|█████████▍| 94/100 [03:03<00:11,  1.95s/it]
 64%|██████▍   | 64/100 [07:30<04:13,  7.04s/it]
 71%|███████   | 71/100 [02:06<00:51,  1.78s/it]
 57%|█████▋    | 57/100 [03:12<02:25,  3.38s/it]
 95%|█████████▌| 95/100 [03:05<00:09,  1.95s/it]
 72%|███████▏  | 72/100 [02:07<00:49,  1.77s/it]
  7%|▋         | 7/100 [02:19<30:53, 19.93s/it]
 18%|█▊        | 18/100 [03:36<16:24, 12.01s/it]
 58%|█████▊    | 58/100 [03:12<02:19,  3.33s/it]
 96%|█████████▌| 96/100 [03:07<00:07,  1.95s/it]
 58%|█████▊    | 58/100 [03:15<02:21,  3.37s/it]
 73%|███████▎  | 73/100 [02:09<00:47,  1.77s/it]
 28%|██▊       | 28/100 [07:08<18:22, 15.31s/it]
 65%|██████▌   | 65/100 [07:36<04:05,  7.02s/it]
 97%|█████████▋| 97/100 [03:08<00:05,  1.95s/it]
 27%|██▋       | 27/100 [07:23<19:57, 16.41s/it]
 17%|█▋        | 17/100 [02:50<13:51, 10.02s/it]
 74%|███████▍  | 74/100 [02:10<00:46,  1.77s/it]
 59%|█████▉    | 59/100 [03:15<02:16,  3.32s/it]
 59%|█████▉    | 59/100 [03:18<02:17,  3.36s/it]
 98%|█████████▊| 98/100 [03:10<00:03,  1.95s/it]
 75%|███████▌  | 75/100 [02:12<00:44,  1.77s/it]
 15%|█▌        | 15/100 [02:48<15:55, 11.24s/it]
 99%|█████████▉| 99/100 [03:12<00:01,  1.94s/it]
 60%|██████    | 60/100 [03:18<02:12,  3.32s/it]
 14%|█▍        | 14/100 [07:03<43:21, 30.25s/it]
 76%|███████▌  | 76/100 [02:14<00:42,  1.77s/it]
 60%|██████    | 60/100 [03:21<02:14,  3.36s/it]
 66%|██████▌   | 66/100 [07:41<03:57,  6.99s/it]
100%|██████████| 100/100 [03:14<00:00,  1.94s/it]

 14%|█▍        | 14/100 [07:05<43:36, 30.42s/it]
 77%|███████▋  | 77/100 [02:15<00:40,  1.77s/it]
 61%|██████    | 61/100 [03:21<02:08,  3.31s/it]
 78%|███████▊  | 78/100 [02:17<00:38,  1.76s/it]
 61%|██████    | 61/100 [03:24<02:10,  3.35s/it]
 19%|█▉        | 19/100 [03:46<16:07, 11.94s/it]
 79%|███████▉  | 79/100 [02:19<00:36,  1.76s/it]
 67%|██████▋   | 67/100 [07:45<03:49,  6.94s/it]
 62%|██████▏   | 62/100 [03:24<02:05,  3.30s/it]
 80%|████████  | 80/100 [02:20<00:35,  1.76s/it]
 62%|██████▏   | 62/100 [03:27<02:06,  3.34s/it]
 18%|█▊        | 18/100 [03:00<13:41, 10.02s/it]
 29%|██▉       | 29/100 [07:19<17:56, 15.16s/it]
 28%|██▊       | 28/100 [07:33<19:26, 16.20s/it]
 81%|████████  | 81/100 [02:22<00:33,  1.75s/it]
 63%|██████▎   | 63/100 [03:27<02:01,  3.29s/it]
 68%|██████▊   | 68/100 [07:49<03:40,  6.90s/it]
 82%|████████▏ | 82/100 [02:23<00:31,  1.75s/it]
 63%|██████▎   | 63/100 [03:30<02:03,  3.34s/it]
 16%|█▌        | 16/100 [02:59<15:40, 11.20s/it]../data/112_test/ (18790469, 2)

 83%|████████▎ | 83/100 [02:25<00:29,  1.75s/it]
 64%|██████▍   | 64/100 [03:30<01:58,  3.28s/it]
 64%|██████▍   | 64/100 [03:32<01:59,  3.33s/it]
 84%|████████▍ | 84/100 [02:26<00:27,  1.75s/it]
 69%|██████▉   | 69/100 [07:53<03:32,  6.87s/it]
 65%|██████▌   | 65/100 [03:32<01:54,  3.27s/it]
 85%|████████▌ | 85/100 [02:28<00:26,  1.75s/it]
 20%|██        | 20/100 [03:56<15:46, 11.83s/it]
  8%|▊         | 8/100 [02:40<30:47, 20.08s/it]
 65%|██████▌   | 65/100 [03:35<01:56,  3.32s/it]
 86%|████████▌ | 86/100 [02:29<00:24,  1.74s/it]
 19%|█▉        | 19/100 [03:09<13:29,  9.99s/it]
 29%|██▉       | 29/100 [07:43<18:54, 15.98s/it]
 66%|██████▌   | 66/100 [03:35<01:51,  3.27s/it]
 30%|███       | 30/100 [07:29<17:29, 15.00s/it]
 87%|████████▋ | 87/100 [02:31<00:22,  1.74s/it]
 70%|███████   | 70/100 [07:58<03:25,  6.84s/it]
 66%|██████▌   | 66/100 [03:39<01:52,  3.32s/it]
 88%|████████▊ | 88/100 [02:32<00:20,  1.74s/it]
 67%|██████▋   | 67/100 [03:38<01:47,  3.27s/it]
 89%|████████▉ | 89/100 [02:34<00:19,  1.74s/it]
 15%|█▌        | 15/100 [07:23<41:55, 29.59s/it]
 17%|█▋        | 17/100 [03:09<15:25, 11.15s/it]
 67%|██████▋   | 67/100 [03:41<01:49,  3.31s/it]
 90%|█████████ | 90/100 [02:36<00:17,  1.73s/it]
 15%|█▌        | 15/100 [07:26<42:11, 29.78s/it]
 68%|██████▊   | 68/100 [03:41<01:44,  3.26s/it]
 71%|███████   | 71/100 [08:02<03:17,  6.80s/it]
 91%|█████████ | 91/100 [02:37<00:15,  1.73s/it]
 68%|██████▊   | 68/100 [03:44<01:45,  3.30s/it]
 21%|██        | 21/100 [04:06<15:27, 11.74s/it]
 20%|██        | 20/100 [03:18<13:14,  9.93s/it]
 92%|█████████▏| 92/100 [02:39<00:13,  1.73s/it]
 69%|██████▉   | 69/100 [03:44<01:40,  3.25s/it]
 93%|█████████▎| 93/100 [02:40<00:12,  1.73s/it]
 69%|██████▉   | 69/100 [03:47<01:42,  3.29s/it]
 72%|███████▏  | 72/100 [08:07<03:09,  6.77s/it]
 31%|███       | 31/100 [07:39<17:03, 14.84s/it]
 30%|███       | 30/100 [07:53<18:25, 15.80s/it]
 94%|█████████▍| 94/100 [02:42<00:10,  1.73s/it]
 70%|███████   | 70/100 [03:47<01:37,  3.25s/it]
 70%|███████   | 70/100 [03:50<01:38,  3.29s/it]
 95%|█████████▌| 95/100 [02:43<00:08,  1.72s/it]
 71%|███████   | 71/100 [03:50<01:33,  3.24s/it]
 18%|█▊        | 18/100 [03:20<15:11, 11.12s/it]
 96%|█████████▌| 96/100 [02:45<00:06,  1.72s/it]
 73%|███████▎  | 73/100 [08:11<03:01,  6.73s/it]
 71%|███████   | 71/100 [03:52<01:35,  3.28s/it]
 97%|█████████▋| 97/100 [02:47<00:05,  1.72s/it]
 72%|███████▏  | 72/100 [03:52<01:30,  3.23s/it]
 21%|██        | 21/100 [03:27<13:00,  9.88s/it]
 22%|██▏       | 22/100 [04:16<15:09, 11.67s/it]
 98%|█████████▊| 98/100 [02:48<00:03,  1.72s/it]
 72%|███████▏  | 72/100 [03:55<01:31,  3.27s/it]
 74%|███████▍  | 74/100 [08:15<02:54,  6.70s/it]
  9%|▉         | 9/100 [03:01<30:37, 20.19s/it]
 99%|█████████▉| 99/100 [02:50<00:01,  1.72s/it]
 32%|███▏      | 32/100 [07:49<16:38, 14.68s/it]
 73%|███████▎  | 73/100 [03:56<01:27,  3.23s/it]
100%|██████████| 100/100 [02:51<00:00,  1.72s/it]

 31%|███       | 31/100 [08:04<17:58, 15.62s/it]
 73%|███████▎  | 73/100 [03:58<01:28,  3.27s/it]
 75%|███████▌  | 75/100 [08:19<02:46,  6.66s/it]
 74%|███████▍  | 74/100 [03:58<01:23,  3.22s/it]
 74%|███████▍  | 74/100 [04:01<01:24,  3.26s/it]
 16%|█▌        | 16/100 [07:44<40:39, 29.04s/it]
 19%|█▉        | 19/100 [03:30<14:56, 11.07s/it]
 75%|███████▌  | 75/100 [04:01<01:20,  3.21s/it]
 16%|█▌        | 16/100 [07:46<40:51, 29.19s/it]
 22%|██▏       | 22/100 [03:36<12:47,  9.83s/it]
 75%|███████▌  | 75/100 [04:03<01:21,  3.25s/it]
 23%|██▎       | 23/100 [04:25<14:49, 11.56s/it]
 76%|███████▌  | 76/100 [08:23<02:39,  6.63s/it]
 76%|███████▌  | 76/100 [04:03<01:16,  3.21s/it]
 33%|███▎      | 33/100 [07:58<16:11, 14.49s/it]
 76%|███████▌  | 76/100 [04:06<01:17,  3.25s/it]
 32%|███▏      | 32/100 [08:14<17:30, 15.45s/it]
 77%|███████▋  | 77/100 [04:06<01:13,  3.20s/it]
 77%|███████▋  | 77/100 [08:27<02:31,  6.60s/it]../data/test_old/ (18790469, 7)

 77%|███████▋  | 77/100 [04:09<01:14,  3.24s/it]
 78%|███████▊  | 78/100 [04:08<01:10,  3.19s/it]
 78%|███████▊  | 78/100 [04:11<01:11,  3.23s/it]
 23%|██▎       | 23/100 [03:45<12:33,  9.79s/it]
 20%|██        | 20/100 [03:40<14:42, 11.03s/it]
 78%|███████▊  | 78/100 [08:31<02:24,  6.56s/it]
 79%|███████▉  | 79/100 [04:11<01:06,  3.18s/it]
 24%|██▍       | 24/100 [04:35<14:32, 11.48s/it]
 79%|███████▉  | 79/100 [04:14<01:07,  3.22s/it]
 10%|█         | 10/100 [03:20<30:04, 20.05s/it]
 34%|███▍      | 34/100 [08:07<15:46, 14.34s/it]
 80%|████████  | 80/100 [04:14<01:03,  3.18s/it]
 79%|███████▉  | 79/100 [08:35<02:17,  6.53s/it]
 80%|████████  | 80/100 [04:17<01:04,  3.22s/it]
 33%|███▎      | 33/100 [08:24<17:03, 15.28s/it]
 81%|████████  | 81/100 [04:16<01:00,  3.17s/it]
 24%|██▍       | 24/100 [03:53<12:18,  9.72s/it]
 17%|█▋        | 17/100 [08:03<39:18, 28.41s/it]
 81%|████████  | 81/100 [04:20<01:01,  3.21s/it]
 80%|████████  | 80/100 [08:40<02:10,  6.50s/it]
 82%|████████▏ | 82/100 [04:19<00:56,  3.16s/it]
 21%|██        | 21/100 [03:50<14:27, 10.98s/it]
 17%|█▋        | 17/100 [08:06<39:32, 28.59s/it]
 82%|████████▏ | 82/100 [04:22<00:57,  3.20s/it]
 25%|██▌       | 25/100 [04:44<14:13, 11.38s/it]
 83%|████████▎ | 83/100 [04:21<00:53,  3.15s/it]
 35%|███▌      | 35/100 [08:16<15:21, 14.18s/it]
 81%|████████  | 81/100 [08:43<02:02,  6.47s/it]
 83%|████████▎ | 83/100 [04:25<00:54,  3.20s/it]
 84%|████████▍ | 84/100 [04:24<00:50,  3.15s/it]
 34%|███▍      | 34/100 [08:33<16:36, 15.10s/it]
 84%|████████▍ | 84/100 [04:27<00:51,  3.19s/it]
 82%|████████▏ | 82/100 [08:47<01:55,  6.44s/it]
 25%|██▌       | 25/100 [04:01<12:05,  9.67s/it]
 85%|████████▌ | 85/100 [04:27<00:47,  3.14s/it]
 85%|████████▌ | 85/100 [04:30<00:47,  3.18s/it]
 86%|████████▌ | 86/100 [04:29<00:43,  3.14s/it]
 26%|██▌       | 26/100 [04:53<13:54, 11.28s/it]
 22%|██▏       | 22/100 [03:59<14:10, 10.91s/it]
 83%|████████▎ | 83/100 [08:51<01:48,  6.41s/it]
 36%|███▌      | 36/100 [08:25<14:58, 14.04s/it]
 86%|████████▌ | 86/100 [04:33<00:44,  3.18s/it]
 87%|████████▋ | 87/100 [04:32<00:40,  3.13s/it]
 11%|█         | 11/100 [03:40<29:41, 20.01s/it]
 87%|████████▋ | 87/100 [04:35<00:41,  3.17s/it]
 84%|████████▍ | 84/100 [08:55<01:42,  6.38s/it]
 35%|███▌      | 35/100 [08:42<16:11, 14.94s/it]
 88%|████████▊ | 88/100 [04:35<00:37,  3.13s/it]
 26%|██▌       | 26/100 [04:10<11:51,  9.62s/it]
 88%|████████▊ | 88/100 [04:38<00:37,  3.16s/it]
 18%|█▊        | 18/100 [08:21<38:05, 27.87s/it]
 89%|████████▉ | 89/100 [04:37<00:34,  3.12s/it]
 85%|████████▌ | 85/100 [08:59<01:35,  6.35s/it]
 18%|█▊        | 18/100 [08:24<38:18, 28.03s/it]
 23%|██▎       | 23/100 [04:09<13:53, 10.83s/it]
 89%|████████▉ | 89/100 [04:40<00:34,  3.16s/it]
 27%|██▋       | 27/100 [05:02<13:38, 11.21s/it]
 90%|█████████ | 90/100 [04:39<00:31,  3.11s/it]
 37%|███▋      | 37/100 [08:34<14:36, 13.92s/it]
 90%|█████████ | 90/100 [04:44<00:31,  3.17s/it]
 86%|████████▌ | 86/100 [09:04<01:28,  6.34s/it]
 91%|█████████ | 91/100 [04:43<00:28,  3.12s/it]
 27%|██▋       | 27/100 [04:19<11:42,  9.62s/it]
 91%|█████████ | 91/100 [04:47<00:28,  3.16s/it]
 36%|███▌      | 36/100 [08:53<15:49, 14.83s/it]
 92%|█████████▏| 92/100 [04:46<00:24,  3.11s/it]
 87%|████████▋ | 87/100 [09:08<01:22,  6.31s/it]
 92%|█████████▏| 92/100 [04:50<00:25,  3.15s/it]
 93%|█████████▎| 93/100 [04:48<00:21,  3.11s/it]
 28%|██▊       | 28/100 [05:13<13:24, 11.18s/it]
 24%|██▍       | 24/100 [04:19<13:42, 10.82s/it]
 38%|███▊      | 38/100 [08:44<14:16, 13.81s/it]
 93%|█████████▎| 93/100 [04:52<00:22,  3.15s/it]
 94%|█████████▍| 94/100 [04:51<00:18,  3.10s/it]
 88%|████████▊ | 88/100 [09:12<01:15,  6.28s/it]
 12%|█▏        | 12/100 [03:59<29:19, 19.99s/it]
 94%|█████████▍| 94/100 [04:55<00:18,  3.14s/it]
 28%|██▊       | 28/100 [04:28<11:29,  9.58s/it]
 95%|█████████▌| 95/100 [04:54<00:15,  3.10s/it]
 37%|███▋      | 37/100 [09:03<15:24, 14.68s/it]
 89%|████████▉ | 89/100 [09:16<01:08,  6.25s/it]
 95%|█████████▌| 95/100 [04:57<00:15,  3.13s/it]
 96%|█████████▌| 96/100 [04:57<00:12,  3.10s/it]
 19%|█▉        | 19/100 [08:42<37:05, 27.48s/it]
 29%|██▉       | 29/100 [05:22<13:08, 11.10s/it]
 96%|█████████▌| 96/100 [05:00<00:12,  3.13s/it]
 19%|█▉        | 19/100 [08:44<37:16, 27.62s/it]
 25%|██▌       | 25/100 [04:29<13:28, 10.78s/it]
 90%|█████████ | 90/100 [09:20<01:02,  6.23s/it]
 97%|█████████▋| 97/100 [04:59<00:09,  3.09s/it]
 39%|███▉      | 39/100 [08:53<13:54, 13.69s/it]
 97%|█████████▋| 97/100 [05:03<00:09,  3.12s/it]
 98%|█████████▊| 98/100 [05:02<00:06,  3.08s/it]
 29%|██▉       | 29/100 [04:37<11:18,  9.55s/it]
 91%|█████████ | 91/100 [09:24<00:55,  6.21s/it]
 98%|█████████▊| 98/100 [05:05<00:06,  3.12s/it]
 38%|███▊      | 38/100 [09:12<15:00, 14.53s/it]
 99%|█████████▉| 99/100 [05:04<00:03,  3.08s/it]
 99%|█████████▉| 99/100 [05:08<00:03,  3.11s/it]
100%|██████████| 100/100 [05:07<00:00,  3.07s/it]

 92%|█████████▏| 92/100 [09:28<00:49,  6.18s/it]
 30%|███       | 30/100 [05:31<12:52, 11.04s/it]
 40%|████      | 40/100 [09:02<13:34, 13.57s/it]
100%|██████████| 100/100 [05:10<00:00,  3.11s/it]

 26%|██▌       | 26/100 [04:39<13:15, 10.75s/it]
 30%|███       | 30/100 [04:44<11:04,  9.50s/it]
 93%|█████████▎| 93/100 [09:32<00:43,  6.15s/it]
 13%|█▎        | 13/100 [04:18<28:48, 19.87s/it]
 39%|███▉      | 39/100 [09:20<14:36, 14.37s/it]
 94%|█████████▍| 94/100 [09:35<00:36,  6.12s/it]
 20%|██        | 20/100 [08:59<35:58, 26.98s/it]
 31%|███       | 31/100 [05:38<12:33, 10.92s/it]
 20%|██        | 20/100 [09:01<36:05, 27.07s/it]
 27%|██▋       | 27/100 [04:46<12:55, 10.62s/it]
 41%|████      | 41/100 [09:10<13:12, 13.43s/it]
 31%|███       | 31/100 [04:51<10:49,  9.41s/it]../data/111-2_test/ (18790469, 3)

 95%|█████████▌| 95/100 [09:38<00:30,  6.09s/it]../data/111-1_test/ (18790469, 2)

 40%|████      | 40/100 [09:27<14:11, 14.20s/it]
 96%|█████████▌| 96/100 [09:41<00:24,  6.06s/it]
 32%|███▏      | 32/100 [05:45<12:14, 10.79s/it]
 97%|█████████▋| 97/100 [09:44<00:18,  6.03s/it]
 42%|████▏     | 42/100 [09:17<12:50, 13.28s/it]
 32%|███▏      | 32/100 [04:59<10:35,  9.34s/it]
 28%|██▊       | 28/100 [04:55<12:39, 10.55s/it]
 14%|█▍        | 14/100 [04:33<27:59, 19.53s/it]
 98%|█████████▊| 98/100 [09:47<00:11,  6.00s/it]
 41%|████      | 41/100 [09:35<13:47, 14.03s/it]
 33%|███▎      | 33/100 [05:52<11:55, 10.68s/it]
 99%|█████████▉| 99/100 [09:50<00:05,  5.97s/it]
 21%|██        | 21/100 [09:16<34:52, 26.49s/it]
 43%|████▎     | 43/100 [09:24<12:28, 13.13s/it]
 21%|██        | 21/100 [09:15<34:50, 26.46s/it]
 33%|███▎      | 33/100 [05:06<10:21,  9.27s/it]
100%|██████████| 100/100 [09:53<00:00,  5.94s/it]

 29%|██▉       | 29/100 [05:03<12:22, 10.46s/it]
 42%|████▏     | 42/100 [09:42<13:24, 13.86s/it]
 34%|███▍      | 34/100 [05:59<11:37, 10.57s/it]
 44%|████▍     | 44/100 [09:31<12:07, 12.98s/it]
 34%|███▍      | 34/100 [05:12<10:06,  9.19s/it]
 15%|█▌        | 15/100 [04:47<27:08, 19.16s/it]
 30%|███       | 30/100 [05:10<12:04, 10.35s/it]
 43%|████▎     | 43/100 [09:48<13:00, 13.70s/it]
 35%|███▌      | 35/100 [06:05<11:19, 10.45s/it]
 45%|████▌     | 45/100 [09:37<11:45, 12.83s/it]
 35%|███▌      | 35/100 [05:18<09:50,  9.09s/it]../data/101_test/ (18790469, 7)

 22%|██▏       | 22/100 [09:30<33:41, 25.91s/it]
 22%|██▏       | 22/100 [09:29<33:39, 25.89s/it]
 31%|███       | 31/100 [05:17<11:45, 10.23s/it]
 44%|████▍     | 44/100 [09:55<12:38, 13.54s/it]
 36%|███▌      | 36/100 [06:11<11:01, 10.33s/it]
 36%|███▌      | 36/100 [05:23<09:35,  9.00s/it]
 46%|████▌     | 46/100 [09:43<11:24, 12.68s/it]
