
#==============================================================================
# START!!! 803_mk_Dataset_501-1.py    PID: 17110    time: 2018-04-30 16:09:57.952921
#==============================================================================

rm: cannot remove '../data/803_tmp*.p': No such file or directory
rm: cannot remove 'SUCCESS_803': No such file or directory
use imp: imp_802_importance_430-1.py.csv
['app', 'channel', 'count_app', 'count_app-device', 'count_app-device-os', 'count_device', 'count_ip', 'count_ip-device-os', 'count_os', 'countratio_app', 'countratio_channel', 'countratio_device', 'countratio_os', 'dayvar_app-os', 'dayvar_ip-device', 'device', 'hour', 'hour_min', 'hourvar_ip', 'hourvar_ip-device', 'ip', 'is_attributed', 'nunique_ip-app-channel_app-channel', 'nunique_ip-app-channel_ip', 'nunique_ip-app-device-channel_ip-app-channel', 'nunique_ip-app-device-os-channel_ip-app-os', 'nunique_ip-app-device-os-channel_ip-device-os', 'nunique_ip-app-device-os-channel_ip-os', 'nunique_ip-app-device-os_ip-device-os', 'nunique_ip-app-device-os_ip-os', 'nunique_ip-app-device_ip', 'nunique_ip-app-device_ip-device', 'nunique_ip-app-os-channel_ip-app-os', 'nunique_ip-app-os_ip', 'nunique_ip-app_ip', 'nunique_ip-device-channel_ip', 'nunique_ip-device-channel_ip-channel', 'nunique_ip-device-channel_ip-device', 'nunique_ip-device-os-channel_ip-os', 'nunique_ip-device-os_ip-device', 'nunique_ip-device-os_ip-os', 'nunique_ip-device_ip', 'nunique_ip-os_ip', 'os', 'sameClickTimeCount_ip', 'sameClickTimeCount_ip-device', 'sameClickTimeCount_ip-device-os', 'timeDD_ip-app-device-os', 'timeDD_rev_ip-app', 'timeDD_rev_ip-app-channel', 'timeDD_rev_ip-app-device', 'timeDD_rev_ip-app-device-os', 'timeDD_rev_ip-app-os', 'timeDD_rev_ip-device', 'timedelta2_app-channel', 'timedelta2_ip-app-device-os', 'timedelta2_rev_ip-app', 'timedelta2_rev_ip-app-device', 'timedelta2_rev_ip-app-device-os', 'timedelta2_rev_ip-app-device-os-channel', 'timedelta2_rev_ip-app-os', 'timedelta2_rev_ip-device-os', 'timedelta_ip-app-channel', 'timedelta_ip-channel', 'timedelta_rev_ip', 'timedelta_rev_ip-app', 'timedelta_rev_ip-app-device', 'timedelta_rev_ip-app-device-os', 'timedelta_rev_ip-app-device-os-channel', 'timedelta_rev_ip-app-os', 'timediff-meadian_app', 'timediff-meadian_channel', 'timediff-meadian_ip-device-os-channel', 'timediff-minmax_app-channel', 'timediff-minmax_channel', 'timemax_device-channel', 'timeskew_ip', 'timestamp', 'timevar_ip', 'totalCountByDay_app', 'totalCountByDay_app-channel', 'totalCountByDay_ip', 'totalCountByDay_ip-device', 'totalRatioByDay_ip', 'totalcount_device-os', 'totalcount_ip-device', 'totalcount_ip-device-os', 'totalcount_ip-os']
loading ../data/104-1_train/ ...
loading ../data/101_train/ ...
loading ../data/104-3_train/ ...
loading ../data/104-2_train/ ...
loading ../data/005_train/ ...
loading ../data/103-2_train/ ...
loading ../data/103-1_train/ ...
loading ../data/103-3_train/ ...
loading ../data/004_train/ ...
loading ../data/001_train/ ...
loading ../data/102_train/ ...
loading ../data/002_train/ ...
loading ../data/105-1_train/ ...
loading ../data/105-2_train/ ...
loading ../data/106-1_train/ ...
loading ../data/106-2_train/ ...
loading ../data/106-3_train/ ...
loading ../data/107-1_train/ ...
loading ../data/107-2_train/ ...
loading ../data/108-1_train/ ...
loading ../data/108-2_train/ ...
loading ../data/108-3_train/ ...
loading ../data/110-1_train/ ...
loading ../data/110-2_train/ ...
loading ../data/110-3_train/ ...
loading ../data/110-4_train/ ...
loading ../data/111-1_train/ ...
loading ../data/111-2_train/ ...
loading ../data/111-3_train/ ...
loading ../data/112_train/ ...
loading ../data/113_train/ ...
loading ../data/202_train/ ...
loading ../data/701_train/ ...
loading ../data/702_train/ ...
loading ../data/train/ ...
concat train
X.isnull().sum().sum(): 0

0it [00:00, ?it/s]
1it [00:06,  6.92s/it]
2it [00:11,  5.53s/it]
3it [00:15,  5.07s/it]
4it [00:19,  4.83s/it]
5it [00:23,  4.68s/it]
6it [00:27,  4.59s/it]
 25%|██▌       | 25/100 [00:52<02:36,  2.09s/it]
  8%|▊         | 8/100 [00:15<02:58,  1.94s/it]
 40%|████      | 40/100 [05:08<07:43,  7.72s/it]
 26%|██▌       | 26/100 [00:54<02:33,  2.08s/it]
  9%|▉         | 9/100 [00:17<02:55,  1.93s/it]
 17%|█▋        | 17/100 [04:57<24:10, 17.48s/it]
 17%|█▋        | 17/100 [00:58<04:45,  3.44s/it]
 19%|█▉        | 19/100 [01:04<04:33,  3.38s/it]
  4%|▍         | 4/100 [00:41<16:29, 10.31s/it]
 27%|██▋       | 27/100 [00:56<02:31,  2.08s/it]
 10%|█         | 10/100 [00:19<02:53,  1.93s/it]
  8%|▊         | 8/100 [01:26<16:30, 10.76s/it]
 28%|██▊       | 28/100 [00:57<02:29,  2.07s/it]
 20%|██        | 20/100 [01:07<04:29,  3.36s/it]
 18%|█▊        | 18/100 [01:01<04:41,  3.43s/it]
 11%|█         | 11/100 [00:21<02:51,  1.93s/it]
  5%|▌         | 5/100 [00:47<14:57,  9.44s/it]
 41%|████      | 41/100 [05:14<07:32,  7.66s/it]
  6%|▌         | 6/100 [01:10<18:25, 11.77s/it]
 29%|██▉       | 29/100 [01:00<02:26,  2.07s/it]
 12%|█▏        | 12/100 [00:23<02:48,  1.92s/it]
 21%|██        | 21/100 [01:10<04:25,  3.36s/it]
 19%|█▉        | 19/100 [01:05<04:37,  3.43s/it]
 30%|███       | 30/100 [01:01<02:24,  2.06s/it]
 13%|█▎        | 13/100 [00:24<02:46,  1.91s/it]../data/001_test/ (18790469, 4)

  8%|▊         | 8/100 [01:27<16:42, 10.89s/it]
 42%|████▏     | 42/100 [05:19<07:20,  7.60s/it]
 31%|███       | 31/100 [01:04<02:22,  2.07s/it]
 14%|█▍        | 14/100 [00:26<02:44,  1.91s/it]
  2%|▏         | 2/100 [00:24<19:42, 12.06s/it]
 22%|██▏       | 22/100 [01:14<04:22,  3.37s/it]
 20%|██        | 20/100 [01:08<04:33,  3.42s/it]
 15%|█▌        | 15/100 [00:28<02:41,  1.90s/it]
  9%|▉         | 9/100 [04:43<47:45, 31.49s/it]
 32%|███▏      | 32/100 [01:06<02:20,  2.07s/it]
  9%|▉         | 9/100 [04:46<48:12, 31.78s/it]
 18%|█▊        | 18/100 [05:09<23:30, 17.20s/it]
  5%|▌         | 5/100 [00:53<17:00, 10.74s/it]
 16%|█▌        | 16/100 [00:30<02:40,  1.91s/it]
 33%|███▎      | 33/100 [01:07<02:17,  2.06s/it]
 23%|██▎       | 23/100 [01:17<04:18,  3.36s/it]
 21%|██        | 21/100 [01:11<04:29,  3.42s/it]
 43%|████▎     | 43/100 [05:23<07:09,  7.53s/it]
  9%|▉         | 9/100 [01:37<16:26, 10.84s/it]
 17%|█▋        | 17/100 [00:32<02:37,  1.89s/it]
  6%|▌         | 6/100 [00:57<15:08,  9.66s/it]
 34%|███▍      | 34/100 [01:09<02:15,  2.05s/it]
 18%|█▊        | 18/100 [00:34<02:36,  1.91s/it]
 24%|██▍       | 24/100 [01:20<04:15,  3.37s/it]
 22%|██▏       | 22/100 [01:15<04:27,  3.42s/it]
 35%|███▌      | 35/100 [01:12<02:15,  2.08s/it]
 19%|█▉        | 19/100 [00:36<02:36,  1.93s/it]
  7%|▋         | 7/100 [01:25<18:52, 12.17s/it]
 36%|███▌      | 36/100 [01:14<02:12,  2.07s/it]
 44%|████▍     | 44/100 [05:30<07:00,  7.50s/it]
  9%|▉         | 9/100 [01:40<16:51, 11.12s/it]
 25%|██▌       | 25/100 [01:24<04:14,  3.39s/it]
 20%|██        | 20/100 [00:38<02:34,  1.93s/it]
 23%|██▎       | 23/100 [01:19<04:24,  3.44s/it]
 37%|███▋      | 37/100 [01:16<02:10,  2.07s/it]
 21%|██        | 21/100 [00:40<02:31,  1.92s/it]
 38%|███▊      | 38/100 [01:18<02:08,  2.07s/it]
 26%|██▌       | 26/100 [01:28<04:10,  3.39s/it]
 22%|██▏       | 22/100 [00:42<02:29,  1.92s/it]
 24%|██▍       | 24/100 [01:22<04:22,  3.45s/it]
 45%|████▌     | 45/100 [05:35<06:49,  7.45s/it]
 39%|███▉      | 39/100 [01:20<02:06,  2.07s/it]
 19%|█▉        | 19/100 [05:22<22:56, 16.99s/it]
 23%|██▎       | 23/100 [00:43<02:26,  1.91s/it]
  6%|▌         | 6/100 [01:07<17:33, 11.21s/it]
  7%|▋         | 7/100 [01:10<15:32, 10.02s/it]
 10%|█         | 10/100 [01:50<16:33, 11.04s/it]
 27%|██▋       | 27/100 [01:31<04:06,  3.38s/it]
 40%|████      | 40/100 [01:22<02:03,  2.07s/it]
 24%|██▍       | 24/100 [00:45<02:24,  1.90s/it]
 25%|██▌       | 25/100 [01:26<04:18,  3.45s/it]
 41%|████      | 41/100 [01:24<02:01,  2.06s/it]
 25%|██▌       | 25/100 [00:47<02:21,  1.89s/it]
 46%|████▌     | 46/100 [05:40<06:39,  7.40s/it]
 28%|██▊       | 28/100 [01:34<04:04,  3.39s/it]
 26%|██▌       | 26/100 [01:29<04:14,  3.44s/it]
 42%|████▏     | 42/100 [01:26<01:59,  2.05s/it]
 26%|██▌       | 26/100 [00:49<02:20,  1.89s/it]
 10%|█         | 10/100 [01:51<16:46, 11.18s/it]
  8%|▊         | 8/100 [01:38<18:54, 12.33s/it]
 27%|██▋       | 27/100 [00:50<02:17,  1.89s/it]
 43%|████▎     | 43/100 [01:28<01:57,  2.05s/it]
 29%|██▉       | 29/100 [01:38<04:01,  3.40s/it]
 27%|██▋       | 27/100 [01:32<04:10,  3.44s/it]
 28%|██▊       | 28/100 [00:52<02:15,  1.88s/it]
 44%|████▍     | 44/100 [01:30<01:54,  2.05s/it]
 47%|████▋     | 47/100 [05:45<06:29,  7.35s/it]
  3%|▎         | 3/100 [00:49<26:42, 16.52s/it]
 10%|█         | 10/100 [05:08<46:18, 30.87s/it]
 29%|██▉       | 29/100 [00:54<02:13,  1.88s/it]
 45%|████▌     | 45/100 [01:32<01:52,  2.05s/it]
  8%|▊         | 8/100 [01:20<15:28, 10.09s/it]
 10%|█         | 10/100 [05:10<46:38, 31.09s/it]
 30%|███       | 30/100 [01:41<03:56,  3.39s/it]
 20%|██        | 20/100 [05:34<22:19, 16.74s/it]
 28%|██▊       | 28/100 [01:36<04:07,  3.44s/it]
 30%|███       | 30/100 [00:56<02:11,  1.87s/it]
  7%|▋         | 7/100 [01:19<17:36, 11.36s/it]
 11%|█         | 11/100 [02:02<16:30, 11.13s/it]
 46%|████▌     | 46/100 [01:34<01:50,  2.05s/it]
 48%|████▊     | 48/100 [05:50<06:19,  7.30s/it]
 31%|███       | 31/100 [00:58<02:09,  1.87s/it]
 31%|███       | 31/100 [01:44<03:53,  3.38s/it]
 47%|████▋     | 47/100 [01:35<01:48,  2.04s/it]
 29%|██▉       | 29/100 [01:39<04:03,  3.43s/it]
 32%|███▏      | 32/100 [00:59<02:07,  1.87s/it]
 48%|████▊     | 48/100 [01:37<01:46,  2.04s/it]
 11%|█         | 11/100 [02:04<16:46, 11.31s/it]
 33%|███▎      | 33/100 [01:02<02:06,  1.89s/it]
 32%|███▏      | 32/100 [01:49<03:51,  3.41s/it]
 30%|███       | 30/100 [01:44<04:03,  3.47s/it]
 49%|████▉     | 49/100 [01:41<01:45,  2.07s/it]
 49%|████▉     | 49/100 [05:57<06:11,  7.29s/it]
 34%|███▍      | 34/100 [01:05<02:07,  1.93s/it]
  9%|▉         | 9/100 [01:54<19:17, 12.72s/it]
 50%|█████     | 50/100 [01:45<01:45,  2.11s/it]
 35%|███▌      | 35/100 [01:08<02:08,  1.97s/it]
 33%|███▎      | 33/100 [01:55<03:54,  3.49s/it]
 31%|███       | 31/100 [01:49<04:04,  3.54s/it]
  9%|▉         | 9/100 [01:35<16:03, 10.59s/it]
 51%|█████     | 51/100 [01:47<01:43,  2.11s/it]
 36%|███▌      | 36/100 [01:10<02:05,  1.97s/it]
 21%|██        | 21/100 [05:50<21:59, 16.70s/it]
 50%|█████     | 50/100 [06:04<06:04,  7.28s/it]
 12%|█▏        | 12/100 [02:17<16:50, 11.48s/it]
 52%|█████▏    | 52/100 [01:49<01:41,  2.11s/it]
 34%|███▍      | 34/100 [01:58<03:50,  3.49s/it]
 32%|███▏      | 32/100 [01:53<04:00,  3.53s/it]
  8%|▊         | 8/100 [01:36<18:26, 12.02s/it]
 37%|███▋      | 37/100 [01:12<02:04,  1.97s/it]
 53%|█████▎    | 53/100 [01:51<01:38,  2.11s/it]
 38%|███▊      | 38/100 [01:14<02:02,  1.97s/it]
 35%|███▌      | 35/100 [02:01<03:46,  3.48s/it]
 33%|███▎      | 33/100 [01:56<03:56,  3.52s/it]
 54%|█████▍    | 54/100 [01:53<01:36,  2.10s/it]
 39%|███▉      | 39/100 [01:16<01:59,  1.96s/it]
 51%|█████     | 51/100 [06:09<05:54,  7.24s/it]
 12%|█▏        | 12/100 [02:19<17:01, 11.61s/it]
 40%|████      | 40/100 [01:18<01:57,  1.96s/it]
 55%|█████▌    | 55/100 [01:55<01:34,  2.10s/it]
 36%|███▌      | 36/100 [02:05<03:42,  3.48s/it]
 34%|███▍      | 34/100 [01:59<03:52,  3.52s/it]
 56%|█████▌    | 56/100 [01:57<01:32,  2.10s/it]
 41%|████      | 41/100 [01:20<01:55,  1.96s/it]
 10%|█         | 10/100 [01:46<15:54, 10.61s/it]
  4%|▍         | 4/100 [01:17<30:52, 19.30s/it]
 10%|█         | 10/100 [02:09<19:23, 12.93s/it]
 11%|█         | 11/100 [05:36<45:20, 30.57s/it]
 42%|████▏     | 42/100 [01:21<01:53,  1.95s/it]
 52%|█████▏    | 52/100 [06:14<05:45,  7.20s/it]
 57%|█████▋    | 57/100 [01:59<01:29,  2.09s/it]
 35%|███▌      | 35/100 [02:02<03:48,  3.51s/it]
 37%|███▋      | 37/100 [02:08<03:39,  3.48s/it]
 43%|████▎     | 43/100 [01:23<01:50,  1.94s/it]
 22%|██▏       | 22/100 [06:02<21:26, 16.49s/it]
 11%|█         | 11/100 [05:39<45:47, 30.87s/it]
 13%|█▎        | 13/100 [02:29<16:40, 11.50s/it]
 58%|█████▊    | 58/100 [02:01<01:27,  2.09s/it]
  9%|▉         | 9/100 [01:48<18:18, 12.07s/it]
 44%|████▍     | 44/100 [01:25<01:48,  1.94s/it]
 36%|███▌      | 36/100 [02:06<03:44,  3.50s/it]
 38%|███▊      | 38/100 [02:12<03:35,  3.47s/it]
 59%|█████▉    | 59/100 [02:03<01:25,  2.09s/it]
 53%|█████▎    | 53/100 [06:19<05:36,  7.16s/it]
 45%|████▌     | 45/100 [01:27<01:46,  1.94s/it]
 60%|██████    | 60/100 [02:05<01:23,  2.09s/it]
 37%|███▋      | 37/100 [02:09<03:40,  3.50s/it]
 13%|█▎        | 13/100 [02:30<16:49, 11.60s/it]
 39%|███▉      | 39/100 [02:15<03:31,  3.47s/it]
 46%|████▌     | 46/100 [01:29<01:44,  1.94s/it]
 61%|██████    | 61/100 [02:07<01:21,  2.08s/it]
 11%|█         | 11/100 [01:56<15:44, 10.62s/it]
 47%|████▋     | 47/100 [01:31<01:42,  1.94s/it]
 62%|██████▏   | 62/100 [02:08<01:19,  2.08s/it]
 38%|███▊      | 38/100 [02:12<03:36,  3.49s/it]
 54%|█████▍    | 54/100 [06:24<05:27,  7.12s/it]
 40%|████      | 40/100 [02:18<03:27,  3.47s/it]
 48%|████▊     | 48/100 [01:33<01:40,  1.94s/it]
 63%|██████▎   | 63/100 [02:10<01:16,  2.08s/it]
 11%|█         | 11/100 [02:23<19:17, 13.00s/it]
 49%|████▉     | 49/100 [01:34<01:38,  1.94s/it]
 39%|███▉      | 39/100 [02:16<03:32,  3.49s/it]
 14%|█▍        | 14/100 [02:41<16:31, 11.53s/it]
 64%|██████▍   | 64/100 [02:12<01:14,  2.08s/it]
 41%|████      | 41/100 [02:22<03:24,  3.47s/it]
 23%|██▎       | 23/100 [06:15<20:56, 16.32s/it]
 50%|█████     | 50/100 [01:36<01:36,  1.94s/it]
 55%|█████▌    | 55/100 [06:29<05:18,  7.08s/it]
 10%|█         | 10/100 [02:00<18:06, 12.07s/it]
 65%|██████▌   | 65/100 [02:14<01:12,  2.07s/it]
 51%|█████     | 51/100 [01:38<01:34,  1.94s/it]
 40%|████      | 40/100 [02:19<03:29,  3.49s/it]
 42%|████▏     | 42/100 [02:25<03:21,  3.47s/it]
 66%|██████▌   | 66/100 [02:16<01:10,  2.07s/it]
 52%|█████▏    | 52/100 [01:40<01:32,  1.93s/it]
 14%|█▍        | 14/100 [02:43<16:41, 11.65s/it]
 67%|██████▋   | 67/100 [02:18<01:08,  2.07s/it]
 12%|█▏        | 12/100 [02:07<15:36, 10.65s/it]
 41%|████      | 41/100 [02:22<03:25,  3.48s/it]
 53%|█████▎    | 53/100 [01:42<01:30,  1.93s/it]
 56%|█████▌    | 56/100 [06:34<05:10,  7.05s/it]
 43%|████▎     | 43/100 [02:29<03:17,  3.47s/it]
 68%|██████▊   | 68/100 [02:20<01:06,  2.07s/it]
 54%|█████▍    | 54/100 [01:44<01:28,  1.93s/it]
  5%|▌         | 5/100 [01:41<32:08, 20.30s/it]
 69%|██████▉   | 69/100 [02:22<01:04,  2.07s/it]
 42%|████▏     | 42/100 [02:26<03:21,  3.48s/it]
 44%|████▍     | 44/100 [02:32<03:13,  3.46s/it]
 55%|█████▌    | 55/100 [01:46<01:26,  1.93s/it]
 12%|█▏        | 12/100 [06:01<44:08, 30.09s/it]
 70%|███████   | 70/100 [02:24<01:01,  2.06s/it]
 12%|█▏        | 12/100 [06:03<44:22, 30.26s/it]
 15%|█▌        | 15/100 [02:53<16:20, 11.54s/it]
 56%|█████▌    | 56/100 [01:47<01:24,  1.92s/it]
 57%|█████▋    | 57/100 [06:40<05:01,  7.02s/it]
 12%|█▏        | 12/100 [02:36<19:06, 13.03s/it]
 24%|██▍       | 24/100 [06:27<20:26, 16.14s/it]
 43%|████▎     | 43/100 [02:29<03:18,  3.47s/it]
 71%|███████   | 71/100 [02:26<00:59,  2.06s/it]
 45%|████▌     | 45/100 [02:35<03:09,  3.45s/it]
 57%|█████▋    | 57/100 [01:49<01:22,  1.92s/it]
 11%|█         | 11/100 [02:12<17:55, 12.08s/it]
 72%|███████▏  | 72/100 [02:27<00:57,  2.05s/it]
 58%|█████▊    | 58/100 [01:51<01:20,  1.92s/it]
 44%|████▍     | 44/100 [02:32<03:14,  3.48s/it]
 15%|█▌        | 15/100 [02:54<16:28, 11.63s/it]
 46%|████▌     | 46/100 [02:38<03:06,  3.45s/it]
 73%|███████▎  | 73/100 [02:30<00:55,  2.06s/it]
 58%|█████▊    | 58/100 [06:45<04:53,  6.99s/it]
 59%|█████▉    | 59/100 [01:53<01:18,  1.92s/it]
 13%|█▎        | 13/100 [02:19<15:31, 10.70s/it]
 74%|███████▍  | 74/100 [02:32<00:53,  2.06s/it]
 60%|██████    | 60/100 [01:55<01:16,  1.92s/it]
 45%|████▌     | 45/100 [02:36<03:10,  3.47s/it]
 47%|████▋     | 47/100 [02:42<03:03,  3.45s/it]
 75%|███████▌  | 75/100 [02:34<00:51,  2.05s/it]
 61%|██████    | 61/100 [01:57<01:14,  1.92s/it]
 59%|█████▉    | 59/100 [06:50<04:45,  6.96s/it]
 62%|██████▏   | 62/100 [01:58<01:12,  1.92s/it]
 76%|███████▌  | 76/100 [02:36<00:49,  2.06s/it]
 46%|████▌     | 46/100 [02:39<03:07,  3.47s/it]
 16%|█▌        | 16/100 [03:04<16:10, 11.55s/it]
 48%|████▊     | 48/100 [02:45<02:59,  3.45s/it]
 63%|██████▎   | 63/100 [02:00<01:10,  1.91s/it]
 77%|███████▋  | 77/100 [02:38<00:47,  2.05s/it]
 25%|██▌       | 25/100 [06:40<20:01, 16.01s/it]
 13%|█▎        | 13/100 [02:49<18:53, 13.02s/it]
 12%|█▏        | 12/100 [02:25<17:46, 12.12s/it]
 47%|████▋     | 47/100 [02:42<03:03,  3.46s/it]
 49%|████▉     | 49/100 [02:48<02:55,  3.44s/it]
 64%|██████▍   | 64/100 [02:02<01:08,  1.92s/it]
 78%|███████▊  | 78/100 [02:40<00:45,  2.05s/it]
 60%|██████    | 60/100 [06:55<04:37,  6.93s/it]
 16%|█▌        | 16/100 [03:06<16:16, 11.63s/it]
 14%|█▍        | 14/100 [02:29<15:21, 10.71s/it]
 65%|██████▌   | 65/100 [02:04<01:07,  1.92s/it]
 79%|███████▉  | 79/100 [02:42<00:43,  2.05s/it]
 48%|████▊     | 48/100 [02:46<03:00,  3.46s/it]
 50%|█████     | 50/100 [02:51<02:51,  3.44s/it]
 66%|██████▌   | 66/100 [02:06<01:05,  1.92s/it]
 80%|████████  | 80/100 [02:44<00:41,  2.05s/it]
 67%|██████▋   | 67/100 [02:08<01:03,  1.91s/it]
 61%|██████    | 61/100 [07:00<04:29,  6.90s/it]
 49%|████▉     | 49/100 [02:49<02:56,  3.46s/it]
 81%|████████  | 81/100 [02:46<00:39,  2.05s/it]
  6%|▌         | 6/100 [02:05<32:46, 20.92s/it]
 51%|█████     | 51/100 [02:55<02:48,  3.44s/it]
 13%|█▎        | 13/100 [06:24<42:52, 29.57s/it]
 68%|██████▊   | 68/100 [02:09<01:01,  1.91s/it]
 17%|█▋        | 17/100 [03:16<15:59, 11.57s/it]
 82%|████████▏ | 82/100 [02:48<00:36,  2.05s/it]
 69%|██████▉   | 69/100 [02:11<00:59,  1.91s/it]
 13%|█▎        | 13/100 [06:27<43:13, 29.81s/it]
 50%|█████     | 50/100 [02:52<02:52,  3.46s/it]
 52%|█████▏    | 52/100 [02:58<02:45,  3.44s/it]
 83%|████████▎ | 83/100 [02:49<00:34,  2.05s/it]
 26%|██▌       | 26/100 [06:52<19:33, 15.86s/it]
 70%|███████   | 70/100 [02:13<00:57,  1.91s/it]
 62%|██████▏   | 62/100 [07:06<04:21,  6.87s/it]
 14%|█▍        | 14/100 [03:02<18:43, 13.06s/it]
 84%|████████▍ | 84/100 [02:51<00:32,  2.05s/it]
 13%|█▎        | 13/100 [02:38<17:38, 12.17s/it]
 15%|█▌        | 15/100 [02:40<15:12, 10.73s/it]
 71%|███████   | 71/100 [02:15<00:55,  1.91s/it]
 51%|█████     | 51/100 [02:56<02:49,  3.45s/it]
 17%|█▋        | 17/100 [03:17<16:04, 11.62s/it]
 53%|█████▎    | 53/100 [03:01<02:41,  3.43s/it]
 85%|████████▌ | 85/100 [02:53<00:30,  2.04s/it]
 72%|███████▏  | 72/100 [02:17<00:53,  1.91s/it]
 86%|████████▌ | 86/100 [02:55<00:28,  2.04s/it]
 52%|█████▏    | 52/100 [02:59<02:45,  3.45s/it]
 63%|██████▎   | 63/100 [07:11<04:13,  6.84s/it]
 73%|███████▎  | 73/100 [02:19<00:51,  1.91s/it]
 54%|█████▍    | 54/100 [03:05<02:38,  3.43s/it]
 87%|████████▋ | 87/100 [02:57<00:26,  2.04s/it]
 74%|███████▍  | 74/100 [02:20<00:49,  1.90s/it]
 53%|█████▎    | 53/100 [03:02<02:42,  3.45s/it]
 55%|█████▌    | 55/100 [03:08<02:34,  3.43s/it]
 18%|█▊        | 18/100 [03:28<15:48, 11.57s/it]
 88%|████████▊ | 88/100 [03:00<00:24,  2.05s/it]
 75%|███████▌  | 75/100 [02:22<00:47,  1.91s/it]
 64%|██████▍   | 64/100 [07:16<04:05,  6.82s/it]
 76%|███████▌  | 76/100 [02:24<00:45,  1.91s/it]
 89%|████████▉ | 89/100 [03:02<00:22,  2.05s/it]
 54%|█████▍    | 54/100 [03:05<02:38,  3.44s/it]
 27%|██▋       | 27/100 [07:04<19:08, 15.73s/it]
 56%|█████▌    | 56/100 [03:11<02:30,  3.43s/it]
 16%|█▌        | 16/100 [02:51<15:00, 10.72s/it]
 77%|███████▋  | 77/100 [02:26<00:43,  1.90s/it]
 90%|█████████ | 90/100 [03:04<00:20,  2.05s/it]
 18%|█▊        | 18/100 [03:29<15:52, 11.62s/it]
 14%|█▍        | 14/100 [02:51<17:30, 12.22s/it]
 15%|█▌        | 15/100 [03:16<18:31, 13.08s/it]
 78%|███████▊  | 78/100 [02:28<00:41,  1.90s/it]
 65%|██████▌   | 65/100 [07:21<03:57,  6.79s/it]
 55%|█████▌    | 55/100 [03:09<02:34,  3.44s/it]
 91%|█████████ | 91/100 [03:06<00:18,  2.05s/it]
 57%|█████▋    | 57/100 [03:15<02:27,  3.43s/it]
 79%|███████▉  | 79/100 [02:30<00:39,  1.90s/it]
 92%|█████████▏| 92/100 [03:08<00:16,  2.04s/it]
 80%|████████  | 80/100 [02:31<00:37,  1.90s/it]
 56%|█████▌    | 56/100 [03:12<02:31,  3.44s/it]
 58%|█████▊    | 58/100 [03:18<02:24,  3.43s/it]
 93%|█████████▎| 93/100 [03:10<00:14,  2.04s/it]
 14%|█▍        | 14/100 [06:48<41:46, 29.15s/it]
 81%|████████  | 81/100 [02:33<00:36,  1.90s/it]
  7%|▋         | 7/100 [02:30<33:16, 21.47s/it]
 66%|██████▌   | 66/100 [07:26<03:49,  6.76s/it]
 19%|█▉        | 19/100 [03:39<15:36, 11.57s/it]
 94%|█████████▍| 94/100 [03:12<00:12,  2.04s/it]
 82%|████████▏ | 82/100 [02:35<00:34,  1.90s/it]
 57%|█████▋    | 57/100 [03:16<02:27,  3.44s/it]
 14%|█▍        | 14/100 [06:51<42:10, 29.42s/it]
 59%|█████▉    | 59/100 [03:22<02:20,  3.43s/it]
 17%|█▋        | 17/100 [03:02<14:49, 10.72s/it]
 95%|█████████▌| 95/100 [03:13<00:10,  2.04s/it]
 83%|████████▎ | 83/100 [02:37<00:32,  1.89s/it]
 28%|██▊       | 28/100 [07:17<18:44, 15.62s/it]
 96%|█████████▌| 96/100 [03:15<00:08,  2.04s/it]
 58%|█████▊    | 58/100 [03:19<02:24,  3.44s/it]
 67%|██████▋   | 67/100 [07:31<03:42,  6.73s/it]
 84%|████████▍ | 84/100 [02:39<00:30,  1.89s/it]
 19%|█▉        | 19/100 [03:41<15:42, 11.63s/it]
 60%|██████    | 60/100 [03:25<02:17,  3.43s/it]
 97%|█████████▋| 97/100 [03:17<00:06,  2.04s/it]
 15%|█▌        | 15/100 [03:04<17:23, 12.27s/it]
 85%|████████▌ | 85/100 [02:40<00:28,  1.89s/it]
 16%|█▌        | 16/100 [03:29<18:21, 13.11s/it]
 59%|█████▉    | 59/100 [03:22<02:20,  3.44s/it]
 98%|█████████▊| 98/100 [03:19<00:04,  2.04s/it]
 61%|██████    | 61/100 [03:29<02:13,  3.43s/it]
 86%|████████▌ | 86/100 [02:42<00:26,  1.89s/it]
 68%|██████▊   | 68/100 [07:36<03:34,  6.71s/it]
 99%|█████████▉| 99/100 [03:21<00:02,  2.04s/it]
 87%|████████▋ | 87/100 [02:44<00:24,  1.89s/it]
 60%|██████    | 60/100 [03:25<02:17,  3.43s/it]
 20%|██        | 20/100 [03:51<15:26, 11.59s/it]
 62%|██████▏   | 62/100 [03:32<02:10,  3.43s/it]
100%|██████████| 100/100 [03:23<00:00,  2.04s/it]

 88%|████████▊ | 88/100 [02:46<00:22,  1.89s/it]
 18%|█▊        | 18/100 [03:12<14:37, 10.71s/it]
 89%|████████▉ | 89/100 [02:48<00:20,  1.89s/it]
 61%|██████    | 61/100 [03:29<02:13,  3.43s/it]
 69%|██████▉   | 69/100 [07:41<03:27,  6.69s/it]
 63%|██████▎   | 63/100 [03:35<02:06,  3.42s/it]
 29%|██▉       | 29/100 [07:29<18:19, 15.49s/it]
 90%|█████████ | 90/100 [02:50<00:18,  1.89s/it]
 20%|██        | 20/100 [03:52<15:30, 11.63s/it]
 91%|█████████ | 91/100 [02:51<00:16,  1.89s/it]
